"id","length","latency"
"t38",280.883779170737,0
"t53",128.630246631781,0
"t73",193.594872992389,0
"t80",22.2783741617608,0
"t82",77.5879347225543,0
"t40",364.078200351094,0
"t9",335.706023784766,0
"t48",27.0239907131613,0
"t35",161.192083038168,0
"t99",28.3380991152565,0
"t3",4.233319597329,0
"t14",67.5823417856645,0
"t91",147.206995689891,0
"t75",20.2539390058425,0
"t56",360.906026601979,0
"t12",97.1226814901565,0
"t13",154.786821413255,0
"t7",135.975318005368,0
"t58",86.9141181549053,0
"t63",53.0299297316078,0
"t47",120.657922220325,0
"t32",74.6544429727878,0
"t89",81.3405247837554,0
"t64",53.455796148246,0
"t49",141.178714481985,0
"t88",28.0100033673093,0
"t11",203.296363845561,0
"t28",81.9095193578805,0
"t19",366.238241147192,0
"t74",286.57142068954,0
"t85",117.752902805466,0
"t66",11.6854345938436,0
"t26",122.682564940419,0
"t95",484.202054543268,0
"t78",5.64449501386844,0
"t52",21.3367531882855,0
"t29",22.3867808326158,0
"t93",33.3124163829348,0
"t16",154.447357646345,0
"t94",149.323782673577,0
"t34",141.461449808192,0
"t83",154.350285430939,0
"t1",145.010793391052,0
"t15",385.890334558651,0
"t54",403.589201033738,0
"t24",192.482248572521,0
"t71",124.960475224393,0
"t27",67.7033538669175,0
"t70",159.556823394434,0
"t81",654.387105449312,0
"id","length","latency"
"t92",49.9307629602882,0
"t41",570.366777707287,0
"t5",48.7519279522265,0
"t90",115.076304907865,0
"t26",101.519779747472,0
"t67",153.081549970728,0
"t89",45.8769940056195,0
"t8",115.813927554815,0
"t15",83.1728065810182,0
"t23",147.83060854905,0
"t14",84.6383821290822,0
"t36",17.5929582983795,0
"t6",106.373243366604,0
"t50",179.649751898205,0
"t11",6.0367008717003,0
"t98",120.978893217286,0
"t22",2.0217069791438,0
"t45",42.2115146549245,0
"t100",5.42520579066513,0
"t86",23.3196844543741,0
"t60",149.436358621541,0
"t88",19.6076872154131,0
"t20",106.212958762339,0
"t40",200.986328184164,0
"t49",41.9335232908052,0
"t3",51.8237446906933,0
"t12",35.9444486607831,0
"t99",10.1281083854178,0
"t44",71.3411289824994,0
"t7",17.9675496769187,0
"t51",149.066781940604,0
"t93",112.53600841371,0
"t27",15.5080435911736,0
"t21",40.1869108772548,0
"t68",374.694612579068,0
"t59",51.3824269313618,0
"t24",53.3940042512709,0
"t87",19.0305564082828,0
"t85",182.958998386695,0
"t17",430.659712048093,0
"t61",179.501873850221,0
"t82",286.458860757746,0
"t42",224.579168980549,0
"t69",35.5895046730011,0
"t83",215.036866591634,0
"t38",317.036389315449,0
"t1",273.394470997789,0
"t25",198.743178294792,0
"t18",337.312485780972,0
"t28",333.835522671585,0
"id","length","latency"
"t12",0.915434271917434,0
"t90",9.0099220920265,0
"t6",111.224957822794,0
"t69",2.68939768959922,0
"t3",11.6903263199798,0
"t86",384.560439140033,0
"t83",28.729312261655,0
"t28",13.9172860109696,0
"t71",35.0434934816168,0
"t18",139.920086939189,0
"t47",51.8238437232905,0
"t43",67.1024653875842,0
"t20",123.768009121238,0
"t31",81.7760637434004,0
"t54",94.0746851578004,0
"t14",114.376083040833,0
"t19",102.052956756643,0
"t91",90.288844490946,0
"t57",37.2320955168295,0
"t37",99.408831368945,0
"t5",259.315086384853,0
"t50",165.584330775853,0
"t92",79.0096103283809,0
"t70",12.6805415657266,0
"t73",247.834240428113,0
"t95",25.0148302602474,0
"t11",58.48547708007,0
"t27",0.725215643499951,0
"t44",88.9210052499957,0
"t56",397.140593694994,0
"t30",241.04819318018,0
"t7",80.5365220481385,0
"t88",53.5385356606366,0
"t13",62.2542944893764,0
"t63",122.216657252322,0
"t17",115.789178321864,0
"t66",127.699201724791,0
"t4",153.497158664288,0
"t64",71.2759461140172,0
"t85",362.052001575985,0
"t15",256.269832977059,0
"t82",178.741139951081,0
"t25",191.504572071651,0
"t100",201.613145372436,0
"t81",211.029093611332,0
"t52",0.745221311179421,0
"t36",381.975654674169,0
"t1",188.67853913051,0
"t74",234.404232642784,0
"t33",269.989329019778,0
"id","length","latency"
"t83",111.570846916759,0
"t91",132.825460837808,0
"t66",28.5784091215122,0
"t90",12.558403790636,0
"t50",25.2548903547138,0
"t52",47.3351265899676,0
"t99",32.5266446536084,0
"t96",270.471635581921,0
"t8",89.6458303113277,0
"t100",39.8785244274243,0
"t38",25.0526922722984,0
"t55",124.300971956823,0
"t88",2.81773271416205,0
"t21",11.8234044366654,0
"t10",23.8951676034699,0
"t45",29.967924878556,0
"t39",69.6020120318221,0
"t14",119.856459653126,0
"t58",36.7490129496655,0
"t54",7.71813587285033,0
"t15",66.3747206419803,0
"t22",20.4457551493051,0
"t20",164.86859455493,0
"t79",150.686947394178,0
"t56",54.9187957271174,0
"t29",98.4585794173113,0
"t19",70.5727315331419,0
"t23",164.840438663096,0
"t16",31.615583688646,0
"t51",37.1361334284843,0
"t71",181.187545189245,0
"t93",126.032340048024,0
"t12",104.350400655546,0
"t24",407.795175367841,0
"t86",116.507996245683,0
"t32",398.211980909498,0
"t80",52.8494123424393,0
"t77",28.833517015471,0
"t31",185.189019783365,0
"t3",157.58449569382,0
"t33",84.4969011812382,0
"t92",58.9317873573877,0
"t57",184.335571139442,0
"t7",16.9292042454554,0
"t59",425.959492607426,0
"t97",20.0824732236597,0
"t35",94.5040927189107,0
"t74",99.1789096884222,0
"t13",27.0067534035743,0
"t46",226.365287435514,0
"id","length","latency"
"t82",30.9727858299076,0
"t18",169.541863831951,0
"t45",173.133823303933,0
"t75",428.984555765249,0
"t24",196.140672379674,0
"t77",34.9149201522205,0
"t90",3.41220604499927,0
"t57",87.0363236035057,0
"t32",106.116743336941,0
"t72",147.771159547458,0
"t37",169.719791158572,0
"t88",0.601288076190031,0
"t80",39.0196787839527,0
"t94",41.9812814741404,0
"t4",36.5343749260978,0
"t50",186.070614455208,0
"t22",17.8753028093074,0
"t31",321.298942667384,0
"t27",62.6103679343032,0
"t62",115.551190522512,0
"t48",345.879433360815,0
"t55",76.9605350345246,0
"t87",147.811196514159,0
"t49",231.963231059133,0
"t91",43.6439639330047,0
"t53",372.6673746842,0
"t6",21.7367181156792,0
"t92",11.224188927295,0
"t20",63.5131934591809,0
"t68",36.4213917462671,0
"t63",163.175100168115,0
"t64",181.970469559146,0
"t13",32.9446997812224,0
"t99",83.9487646667326,0
"t33",333.666327967897,0
"t35",168.439358540952,0
"t97",15.8287401790335,0
"t96",116.408724710912,0
"t52",133.59505941376,0
"t51",35.7768916736659,0
"t26",32.1374137306211,0
"t25",415.539562863636,0
"t84",253.52873711263,0
"t93",166.722432143772,0
"t21",18.0878321733967,0
"t7",111.264078805912,0
"t19",39.9494607703659,0
"t1",159.082378734777,0
"t29",128.828015279376,0
"t61",206.633013505348,0
"id","length","latency"
"t42",1.74020918967238,0
"t16",154.223711038529,0
"t58",125.279563051751,0
"t79",21.2779956999063,0
"t7",67.7266053198789,0
"t18",47.5477384593804,0
"t53",221.620315292926,0
"t32",142.823856265942,0
"t63",2.40398513531181,0
"t87",176.82499013752,0
"t95",2.57306527845356,0
"t1",3.31896805549604,0
"t64",276.89518635541,0
"t66",146.525739557353,0
"t49",137.460760895709,0
"t73",146.296798601232,0
"t33",15.0515770224629,0
"t78",56.8497752673363,0
"t12",78.0813163408354,0
"t30",379.004888295342,0
"t28",6.93436216091027,0
"t59",26.0265063964619,0
"t100",150.055684503492,0
"t8",102.792254645154,0
"t93",194.052334481421,0
"t83",81.3579265897483,0
"t68",200.116629848914,0
"t84",95.0362179945134,0
"t38",222.045560794726,0
"t56",588.342099287691,0
"t71",287.138782121237,0
"t88",165.722478269929,0
"t35",67.535205499682,0
"t74",78.7005208133646,0
"t10",180.355283598347,0
"t20",72.3553659021043,0
"t4",64.4501853799004,0
"t29",55.841836004568,0
"t96",25.1023672741417,0
"t48",266.94969928012,0
"t72",71.5628762677241,0
"t37",31.6703749142121,0
"t81",164.748605187962,0
"t22",99.2055978407911,0
"t24",129.665908817486,0
"t62",31.470185732999,0
"t51",267.052977849787,0
"t54",34.2476137388676,0
"t45",91.7855416263144,0
"t15",302.871555844221,0
"id","length","latency"
"t20",5.20288106524922,0
"t21",46.7900903283771,0
"t72",37.3556275451112,0
"t94",129.64053376***REMOVED***,0
"t54",69.2410885405408,0
"t98",325.572365864645,0
"t99",42.1239868900432,0
"t49",85.5323519360501,0
"t97",39.6211061224933,0
"t63",250.475752580089,0
"t32",39.5733313610795,0
"t89",358.902234277688,0
"t38",1.68366755000602,0
"t51",13.7775833075357,0
"t86",113.274339403908,0
"t3",23.7345834839241,0
"t50",115.295813588153,0
"t27",301.874119636223,0
"t58",316.387885877994,0
"t96",44.4736013743591,0
"t78",218.234522430469,0
"t6",139.035074964459,0
"t55",114.991291579788,0
"t46",280.426927839,0
"t40",12.2773050319743,0
"t90",124.916822113227,0
"t74",119.920148892855,0
"t91",80.6847623904769,0
"t29",55.2850134813498,0
"t44",143.679719450621,0
"t70",25.1463735520856,0
"t61",661.16008173289,0
"t81",125.537495659924,0
"t37",142.902909508296,0
"t15",1.47397905142998,0
"t36",26.1944661271996,0
"t75",142.246693963492,0
"t76",297.617672384172,0
"t19",157.207870377338,0
"t11",26.7785833025941,0
"t84",29.8765838730537,0
"t4",168.58553188442,0
"t12",48.7507659770599,0
"t67",51.1822287758932,0
"t83",379.790816146334,0
"t92",682.949130779645,0
"t60",18.858990404754,0
"t88",135.627145577428,0
"t16",208.586420058906,0
"t85",101.929234988662,0
"id","length","latency"
"t20",548.071072793884,0
"t95",261.270662380476,0
"t25",37.0085064528274,0
"t53",117.239090978142,0
"t45",112.131474544853,0
"t84",168.885288948432,0
"t57",63.9449074065633,0
"t72",136.750813694864,0
"t87",429.412957283756,0
"t82",117.259930848214,0
"t31",27.7470774925578,0
"t42",132.366925910089,0
"t94",30.1045765708459,0
"t26",4.86446962148921,0
"t79",107.158197000768,0
"t71",70.3950364728571,0
"t29",48.0994851657219,0
"t54",121.790310118611,0
"t77",30.9853031210932,0
"t11",28.9833517483216,0
"t3",169.912301110565,0
"t13",108.644278437603,0
"t65",4.06038554708766,0
"t38",165.783501180755,0
"t76",5.28389746127823,0
"t15",266.709560349925,0
"t64",69.6009888067433,0
"t66",56.6107447066197,0
"t59",15.1100169076394,0
"t97",73.028140069358,0
"t44",242.054126932414,0
"t51",82.7339876332617,0
"t88",64.193216389664,0
"t50",123.650714537753,0
"t9",218.118469447559,0
"t83",164.675204911152,0
"t12",212.173687652557,0
"t1",392.941360237675,0
"t35",95.8834002517256,0
"t58",234.102450880187,0
"t74",553.14230892707,0
"t96",308.258931941042,0
"t89",253.168720793519,0
"t34",463.91495502827,0
"t24",148.217558250189,0
"t27",191.625432167311,0
"t30",251.311289840146,0
"t55",296.416759903248,0
"t85",212.208537492143,0
"t63",268.159168284305,0
"id","length","latency"
"t9",479.338626657383,0
"t55",235.129703465495,0
"t28",328.955946125253,0
"t27",30.2095615765713,0
"t7",30.6868127542234,0
"t79",338.106297145226,0
"t37",509.47910532169,0
"t29",31.3938321129965,0
"t8",95.2271687798466,0
"t74",73.3787918660373,0
"t25",551.631170908926,0
"t16",350.572425721621,0
"t46",417.689594951084,0
"t76",1.04611814573673,0
"t82",22.5152856481461,0
"t54",71.2097337871608,0
"t1",16.9464992048634,0
"t57",194.234065583518,0
"t73",174.314591583679,0
"t20",446.83479434435,0
"t19",16.2987036367085,0
"t14",162.78687230232,0
"t94",148.165704094046,0
"t90",231.471654963043,0
"t32",122.482626566072,0
"t50",28.2884066938705,0
"t81",131.175792844167,0
"t22",191.654181457871,0
"t48",291.944414716916,0
"t4",255.398304349903,0
"t42",19.0619703823063,0
"t13",67.1467146014757,0
"t53",80.771276081462,0
"t33",34.3029822753579,0
"t63",35.2585470279846,0
"t47",89.9714634053721,0
"t92",295.723947397872,0
"t59",107.217981734917,0
"t38",123.059552197696,0
"t35",24.4336937784055,0
"t45",60.3888508455284,0
"t40",125.041567416741,0
"t41",168.036019930985,0
"t15",200.144801537185,0
"t56",129.630843589737,0
"t11",184.317114870374,0
"t36",329.164221552288,0
"t30",251.29090683918,0
"t12",423.125684158897,0
"t93",206.979545626075,0
"id","length","latency"
"t56",260.680776757267,0
"t50",64.6213084604852,0
"t45",15.4129785759195,0
"t18",45.6315416104804,0
"t51",150.775630278523,0
"t41",95.7138915138135,0
"t59",220.43958342717,0
"t27",220.733648622754,0
"t98",86.7328557425798,0
"t7",147.793262243348,0
"t46",84.9240680181458,0
"t44",107.848816655158,0
"t49",542.419477332141,0
"t35",182.296923671043,0
"t33",81.5725728904679,0
"t95",13.9931198727237,0
"t6",125.950764093384,0
"t87",349.230749344699,0
"t52",170.376656148775,0
"t16",129.781664868908,0
"t99",18.3793630092071,0
"t60",19.2990041441867,0
"t78",71.4736797113133,0
"t75",56.0792630759522,0
"t8",68.364658878784,0
"t34",261.945961379272,0
"t42",23.6777329913182,0
"t93",17.9722975010975,0
"t89",258.503938716532,0
"t96",29.0819581605415,0
"t30",480.476635741501,0
"t4",1.71222840906489,0
"t43",19.8497504200077,0
"t31",124.529914960552,0
"t57",30.4724715869856,0
"t82",70.9998369928398,0
"t71",11.9420671461971,0
"t10",1.21103730440564,0
"t58",78.1216982821256,0
"t63",118.158117384497,0
"t94",158.204127347644,0
"t40",141.800912535593,0
"t55",59.4409741762101,0
"t54",231.473281221449,0
"t26",358.182026470326,0
"t38",318.862109267448,0
"t13",239.260756384119,0
"t64",243.408660541365,0
"t74",232.405143027324,0
"t85",287.816768310049,0
"id","length","latency"
"t15",30.4961570918126,0
"t8",122.597736727604,0
"t38",45.1668281361565,0
"t98",91.9072041083114,0
"t2",143.531082657326,0
"t22",13.3533609175481,0
"t23",28.8628916312348,0
"t12",2.34646935231103,0
"t86",9.62114172786141,0
"t82",54.4643880749529,0
"t79",21.4686620873547,0
"t20",24.6189391971593,0
"t62",17.1225395043493,0
"t36",47.7810362092143,0
"t92",4.81221971752529,0
"t41",138.503440646022,0
"t50",123.276035511746,0
"t67",104.591992549487,0
"t45",10.4204405989019,0
"t43",14.5055277844822,0
"t17",14.8897145894582,0
"t10",0.361645115367992,0
"t30",133.231767851683,0
"t25",53.6355718258928,0
"t91",40.4065392858238,0
"t95",165.423787215201,0
"t68",112.27032982112,0
"t75",69.2312558662593,0
"t46",126.401102005319,0
"t58",6.28282326875296,0
"t33",245.800100339316,0
"t35",150.817312965869,0
"t42",80.9075034157277,0
"t13",98.8617647375995,0
"t39",15.6729905756442,0
"t87",28.8408272801043,0
"t51",230.216181244484,0
"t61",284.932048001287,0
"t7",421.642026016141,0
"t76",70.6620981689116,0
"t88",127.458055579684,0
"t96",371.121189403643,0
"t11",138.211407789686,0
"t89",344.387280190609,0
"t66",234.940701732725,0
"t55",288.901888180868,0
"t9",144.203772641074,0
"t3",11.5852180875822,0
"t100",329.180825435239,0
"t70",9.66343266604827,0
"id","length","latency"
"t47",26.8629308551279,0
"t75",117.441318495362,0
"t32",55.1001195087197,0
"t70",6.28327619229532,0
"t9",95.7387251966055,0
"t25",259.426663437489,0
"t14",149.320847148665,0
"t61",139.370366019045,0
"t68",280.388634406087,0
"t71",49.6942986885573,0
"t28",107.961755123515,0
"t11",14.6324541327017,0
"t22",159.64329622108,0
"t57",159.729451111336,0
"t12",98.2867809031191,0
"t35",60.9259286551478,0
"t84",74.9028676056588,0
"t23",6.40004026783708,0
"t7",161.214930264026,0
"t63",15.3901004305684,0
"t13",584.183360350952,0
"t95",161.841354885285,0
"t15",23.6112198589606,0
"t73",421.050423204254,0
"t17",132.481170761368,0
"t60",29.6291334353489,0
"t97",141.372323798221,0
"t55",73.4248354509209,0
"t36",42.5422886586259,0
"t90",21.5867861821685,0
"t39",48.2416961660347,0
"t4",69.0113743636241,0
"t51",135.661698349958,0
"t45",49.5689948339655,0
"t42",200.331968958616,0
"t100",86.146808338247,0
"t50",31.6719339988144,0
"t85",326.48969730306,0
"t99",13.1580868312788,0
"t52",247.961634442496,0
"t31",205.484933210227,0
"t1",98.9184125140828,0
"t49",183.549223659938,0
"t62",132.172047501377,0
"t94",97.2181457131351,0
"t77",116.353173246138,0
"t72",214.674158952182,0
"t64",178.164958684874,0
"t10",116.977915006292,0
"t16",146.88026525038,0
"id","length","latency"
"t86",44.098421987605,0
"t31",208.735758343912,0
"t58",139.265976823432,0
"t56",170.883514757296,0
"t19",107.304393001516,0
"t34",131.804715256236,0
"t20",172.141261246317,0
"t12",170.541786990998,0
"t40",27.739177094644,0
"t35",95.5276793937664,0
"t6",125.821486079079,0
"t75",0.788778936071367,0
"t1",119.824974593153,0
"t14",21.4703195045172,0
"t8",4.06100566184728,0
"t47",40.3493068539615,0
"t2",73.1996319480265,0
"t100",224.602312348094,0
"t84",278.206798024062,0
"t46",15.4032469321278,0
"t79",77.3872607458854,0
"t61",134.636750250159,0
"t30",41.2053970986269,0
"t27",100.338694851075,0
"t91",103.861047512462,0
"t28",18.812625352326,0
"t17",109.516875144812,0
"t51",63.885939275591,0
"t72",127.454054704029,0
"t78",166.172132961757,0
"t44",91.4554578561331,0
"t87",98.3002053746029,0
"t93",150.870510389371,0
"t53",242.718084884794,0
"t98",227.447655215131,0
"t32",160.956810254991,0
"t59",46.6975197207591,0
"t54",295.931204828081,0
"t71",26.2269597990019,0
"t67",96.8278321745231,0
"t97",313.268345853356,0
"t63",68.0708938579417,0
"t7",113.524170297589,0
"t22",112.439038957868,0
"t88",118.907509440901,0
"t99",236.284978149034,0
"t90",346.687948593812,0
"t73",216.664238084451,0
"t38",160.066444658652,0
"t4",176.250311155935,0
"id","length","latency"
"t11",138.766846485105,0
"t67",79.1178785296859,0
"t64",286.787391853179,0
"t23",243.105347443533,0
"t50",45.3707811136309,0
"t24",0.996788586706771,0
"t42",109.010211075551,0
"t54",202.225038662571,0
"t16",25.1710394948402,0
"t97",95.1297902185615,0
"t63",38.8004970241066,0
"t79",18.0630732610646,0
"t31",431.287788256429,0
"t66",95.2255516437808,0
"t70",426.470695868325,0
"t9",75.1067353427295,0
"t69",3.70597337606887,0
"t95",10.0888908586121,0
"t13",6.62996475232785,0
"t76",151.46298078737,0
"t34",93.4939779724671,0
"t4",26.6446596440842,0
"t45",82.5527681036656,0
"t46",116.556043838291,0
"t32",256.447016474519,0
"t6",196.005457316771,0
"t17",87.9826893061609,0
"t20",123.533580826414,0
"t59",77.1710141768122,0
"t19",57.868161890739,0
"t84",15.8682125551377,0
"t77",136.378506274772,0
"t29",16.70318098702,0
"t99",198.337084428661,0
"t94",8.75630771446276,0
"t72",92.9881821868544,0
"t37",96.5218956324743,0
"t98",470.568596243097,0
"t22",389.246542693107,0
"t38",364.041426768274,0
"t33",169.555611220358,0
"t60",122.704748625785,0
"t2",189.142007437353,0
"t75",86.855465383499,0
"t85",168.706025407136,0
"t71",472.923592822083,0
"t3",140.638975259071,0
"t82",186.749353474946,0
"t14",122.941293934208,0
"t62",182.247623761544,0
"id","length","latency"
"t88",54.5516580142011,0
"t4",30.1278888013131,0
"t36",49.2220211724893,0
"t35",83.056820828796,0
"t83",60.0076349149058,0
"t32",27.7659021578963,0
"t71",174.436677280974,0
"t16",43.5950521700636,0
"t8",26.452010352255,0
"t24",64.3725561356543,0
"t40",102.246636686158,0
"t85",41.4350968720175,0
"t3",251.354511649942,0
"t79",13.0654769253517,0
"t99",22.3895206778263,0
"t49",30.7242349988373,0
"t21",133.025177816131,0
"t68",147.249461723842,0
"t86",177.444493419957,0
"t72",16.9697321434503,0
"t67",159.192611330971,0
"t23",1.99439598191543,0
"t5",53.2475027202265,0
"t45",184.906718928972,0
"t93",98.7187453099984,0
"t92",28.9247113864064,0
"t96",101.748413915324,0
"t82",276.784565217923,0
"t74",169.286284910116,0
"t42",67.3271844494716,0
"t14",8.26932994761296,0
"t76",328.213968230964,0
"t61",224.925698965681,0
"t57",16.3515673868551,0
"t73",129.577291917971,0
"t90",182.319398397253,0
"t62",527.782268847686,0
"t25",111.608336036158,0
"t1",213.489604896398,0
"t12",69.1231215813889,0
"t15",103.438661630526,0
"t34",110.992983963567,0
"t13",13.6489203719927,0
"t30",74.9718984314436,0
"t84",264.130703781981,0
"t18",284.835708771981,0
"t46",265.505814833094,0
"t53",132.501914383122,0
"t65",228.281121425045,0
"t7",115.440747986303,0
"id","length","latency"
"t7",57.9784148922355,0
"t54",232.681214615227,0
"t20",19.4377596608385,0
"t56",160.789414163871,0
"t88",129.5768293025,0
"t63",80.37648481876,0
"t50",13.341973285136,0
"t37",217.221032692518,0
"t76",64.4637399217293,0
"t64",420.349274857865,0
"t45",221.102599148554,0
"t71",76.5273819488781,0
"t11",181.782371396235,0
"t43",80.1602835338842,0
"t16",268.493863593782,0
"t67",9.29722269081276,0
"t3",115.952010870116,0
"t18",107.994839702486,0
"t47",121.845918112891,0
"t23",55.7233233575362,0
"t49",20.5894775788245,0
"t83",123.754222161955,0
"t97",44.1773983149135,0
"t38",276.478516981478,0
"t52",452.516110600152,0
"t26",149.482834360715,0
"t94",8.0083318885163,0
"t91",126.644437521636,0
"t69",323.94972615205,0
"t100",435.771306143255,0
"t12",15.5713205552804,0
"t95",41.3251981430526,0
"t55",55.0368171805308,0
"t90",538.686617721057,0
"t81",225.129115354804,0
"t1",141.553597076553,0
"t86",78.9945848061493,0
"t61",64.2002535248564,0
"t60",149.985817788106,0
"t80",108.756881222954,0
"t30",267.867408621472,0
"t2",87.5700207015275,0
"t25",13.1736132470432,0
"t8",148.156671415165,0
"t66",266.559370158805,0
"t14",244.948149702975,0
"t17",39.2055526106949,0
"t74",264.504137834736,0
"t13",106.254646807393,0
"t99",164.41452654587,0
"id","length","latency"
"t3",122.114829322652,0
"t10",36.1123884091922,0
"t39",64.6329581464766,0
"t54",307.691616233712,0
"t91",38.1599007041692,0
"t63",63.4604645229368,0
"t36",66.1856696528205,0
"t86",237.343438129303,0
"t100",276.883583761708,0
"t93",167.86472002884,0
"t2",93.4742852841389,0
"t50",0.467661863028979,0
"t1",149.349549302446,0
"t37",31.5502812834695,0
"t90",48.6319425034274,0
"t11",11.4424918828295,0
"t41",61.1447686772476,0
"t31",10.7680939517847,0
"t5",58.1630854346133,0
"t19",28.6289356460286,0
"t49",246.449135761306,0
"t28",95.59562312609,0
"t92",58.9066571854453,0
"t70",42.3473440364789,0
"t40",187.610725012455,0
"t20",120.138856966374,0
"t65",84.4343617508252,0
"t69",5.6302644121306,0
"t87",55.3186673507521,0
"t32",48.0282498451447,0
"t51",121.878431201485,0
"t77",123.884275026534,0
