"id","length","latency"
"t15",76.0268517991612,0
"t16",0.179421400114961,0
"t73",90.8402547586327,0
"t33",107.97989771983,0
"t48",90.2362744977231,0
"t18",88.9450882170752,0
"t29",71.7388521702699,0
"t27",42.0262197804507,0
"t68",361.728172020688,0
"t75",148.519671180431,0
"t96",235.271197511035,0
"t58",171.367281942125,0
"t67",181.333224010681,0
"t12",90.2207789712579,0
"t64",320.530107856653,0
"t38",156.696339677053,0
"t83",145.170365988767,0
"t23",426.385480611396,0
"id","length","latency"
"t89",7.91101914368414,0
"t47",130.309115760399,0
"t95",46.3349206148546,0
"t51",522.495795661579,0
"t88",14.2886018952188,0
"t50",50.0695293874278,0
"t78",101.459260132621,0
"t85",219.099798670336,0
"t43",85.6746686670374,0
"t57",76.0814904236684,0
"t69",63.117809179284,0
"t97",108.412616241602,0
"t31",71.0944187993734,0
"t30",317.562198892013,0
"t76",47.3058313776128,0
"t2",182.571803210054,0
"t59",101.174712792759,0
"t15",121.665656125806,0
"t98",116.052685045252,0
"t67",181.591784925409,0
"t91",131.790739767936,0
"t46",1.24789485199904,0
"t44",113.036047754752,0
"t14",43.3168946386199,0
"t86",35.9299447053195,0
"t36",182.611319686555,0
"t54",221.373290735347,0
"t32",159.116515947188,0
"t9",95.1525600625125,0
"t53",130.905963713505,0
"t25",37.3006447652235,0
"t99",372.302729628458,0
"t28",44.9601407680254,0
"t71",76.2590215457374,0
"t16",458.410579116537,0
"t74",112.085053289142,0
"t62",44.038392119772,0
"t92",83.9067061824667,0
"t40",94.8212915976449,0
"t77",227.150731497562,0
"t84",332.436299889958,0
"t52",7.97735885017937,0
"t81",179.202493548751,0
"t4",191.18169641112,0
"t75",191.086297428332,0
"t42",147.670068721842,0
"t58",176.900789951482,0
"t37",166.303804109495,0
"t49",100.258920253535,0
"t68",132.384334384128,0
"id","length","latency"
"t35",2.64871083849835,0
"t19",4.97746083920356,0
"t28",2.28348252725732,0
"t36",92.8115056263439,0
"t64",54.4437847885079,0
"t25",3.2163861471829,0
"t40",57.612128853418,0
"t37",48.1778669151822,0
"t81",23.9212601860791,0
"t51",14.172223558711,0
"t59",51.8352793283857,0
"t1",70.6971656068768,0
"t91",243.539477398138,0
"t49",157.059507938281,0
"t69",152.564016429607,0
"t11",91.1455605009851,0
"t77",266.757733574824,0
"t2",191.620385720173,0
"t47",203.695872644407,0
"t94",552.335887117209,0
"t34",178.159069495989,0
"t39",53.311948560839,0
"t3",18.0671419661537,0
"t87",5.00682489150245,0
"t57",19.4307482684242,0
"t54",141.328060177918,0
"t32",18.4651536152405,0
"t13",153.757439289026,0
"t60",128.665060950506,0
"t48",92.4603681370211,0
"t93",208.041986084341,0
"t76",32.1395341436682,0
"t72",76.3919645733372,0
"t50",69.7211683887067,0
"t58",229.71740071983,0
"t38",218.576279805501,0
"t62",10.4853261135677,0
"t5",49.3392008475239,0
"t78",50.3500812873012,0
"t61",33.9947168042795,0
"t89",551.601657021569,0
"t52",6.09953824735931,0
"t15",195.68274474712,0
"t33",122.681562523768,0
"t65",187.896277146005,0
"t92",38.3950404544712,0
"t95",69.3014273016024,0
"t8",123.46133580257,0
"t99",479.739034096736,0
"t18",392.61944883242,0
"id","length","latency"
"t51",128.824510362548,0
"t46",41.0033120414947,0
"t18",89.1570250718682,0
"t70",9.53935393621282,0
"t22",119.808041654618,0
"t41",34.1548226263246,0
"t50",58.5899360513913,0
"t62",10.3958545235216,0
"t75",11.9209659569253,0
"t91",22.5724441104733,0
"t79",233.663060630974,0
"t81",31.4384402565702,0
"t35",38.8474770186665,0
"t96",255.811950281877,0
"t57",97.0577391100912,0
"t88",159.252676686975,0
"t23",72.4831015967734,0
"t67",26.9263929768954,0
"t93",35.2206311002246,0
"t58",310.992530319836,0
"t56",375.495100572747,0
"t14",19.8608067192686,0
"t78",87.6289780397965,0
"t84",175.78542916426,0
"t15",42.0521327076372,0
"t6",79.1972688588476,0
"t4",108.009459312245,0
"t95",54.6068523714071,0
"t37",44.4908721311031,0
"t45",264.088931295245,0
"t85",71.9227580650331,0
"t5",410.446567591836,0
"t80",46.4300355156843,0
"t90",58.2469238743588,0
"t17",204.629550754981,0
"t36",193.190211209763,0
"t2",55.4219003256449,0
"t99",281.135977779612,0
"t98",177.00125393283,0
"t39",129.776918573772,0
"t13",62.0062406336297,0
"t16",386.068935956348,0
"t72",56.8506094896643,0
"t29",63.8381811702534,0
"t42",388.946848159361,0
"t27",158.91529553279,0
"t55",134.733398319464,0
"t34",188.858976396617,0
"t63",201.021321212811,0
"t60",376.528105052647,0
"id","length","latency"
"t62",42.6776705900361,0
"t98",130.85365180678,0
"t70",120.52396931181,0
"t38",54.3251840867504,0
"t19",33.1545302082993,0
"t43",350.554636696205,0
"t72",22.9767470871639,0
"t2",117.992633476332,0
"t97",133.145229279859,0
"t71",219.21294499883,0
"t46",157.266042988918,0
"t9",231.110210412507,0
"t12",18.9766487096399,0
"t39",11.92865829738,0
"t58",177.286632194761,0
"t56",49.7046123786918,0
"t40",46.7981186504735,0
"t68",58.6640404846453,0
"t47",47.5138086242137,0
"t57",77.4078397535213,0
"t35",311.728397384482,0
"t88",235.728377660327,0
"t1",190.137686061249,0
"t25",135.34945463802,0
"t16",229.085760236822,0
"t100",173.950101089818,0
"t99",4.6361296756163,0
"t77",175.400205139108,0
"t60",290.86324712746,0
"t89",4.82853838448591,0
"t32",45.8902286998205,0
"t81",119.320617928075,0
"t78",52.6580788224383,0
"t73",7.82752389209281,0
"t20",59.2724588592214,0
"t82",40.328527927179,0
"t75",550.995977662282,0
"t15",2.64580039175371,0
"t59",179.892094388854,0
"t44",54.2346994062741,0
"t67",58.7294060736922,0
"t4",33.1798182198072,0
"t14",250.521865481445,0
"t7",452.309864291201,0
"t76",121.340956953653,0
"t17",79.4964957820353,0
"t80",385.921531870167,0
"t93",329.499832130718,0
"t28",156.786324673807,0
"t24",619.472551731154,0
"id","length","latency"
"t56",221.653134836029,0
"t64",29.7589613525315,0
"t47",68.1634230241357,0
"t61",23.4838672855365,0
"t48",54.1957363381508,0
"t17",465.470762845354,0
"t28",537.953567808067,0
"t65",89.8717671683701,0
"t83",19.8243928902177,0
"t13",298.645797704468,0
"t44",10.3736023404711,0
"t76",35.7121801529456,0
"t40",5.38092342509822,0
"t45",62.5003188008791,0
"t6",7.92898756715931,0
"t36",137.188610664916,0
"t21",80.7659587479448,0
"t22",160.751797494114,0
"t24",79.9816545138879,0
"t14",113.885885564237,0
"t79",50.4662469150837,0
"t43",207.867795274155,0
"t94",104.501889296235,0
"t55",311.042947736381,0
"t69",33.7654961801529,0
"t10",391.114817428316,0
"t35",76.7953383694064,0
"t42",333.655241952267,0
"t74",206.527252208659,0
"t32",17.1418042951898,0
"t71",78.0467737485196,0
"t49",93.3213256404122,0
"t59",359.918936999409,0
"t100",255.418033133712,0
"t84",139.01896773***REMOVED***,0
"t23",251.307149643853,0
"t19",90.5185995488641,0
"t60",14.7610212301201,0
"t38",118.770862391092,0
"t73",139.161636427329,0
"t97",33.2296146378092,0
"t70",66.619987435248,0
"t66",97.544800324242,0
"t98",254.198379867841,0
"t80",40.2305096124676,0
"t63",16.8277796462621,0
"t51",73.5004129912136,0
"t20",406.261695889857,0
"t53",394.428753325078,0
"t8",66.9162802589722,0
"id","length","latency"
"t39",54.0214909086918,0
"t66",31.2920714067621,0
"t82",87.7810163123454,0
"t99",81.4577673461397,0
"t69",18.4243186737706,0
"t20",167.026479479214,0
"t40",67.8534885530562,0
"t38",108.885743868718,0
"t27",52.6615248094819,0
"t97",17.851868330517,0
"t74",46.4916914002683,0
"t30",492.576370957824,0
"t77",5.83429401605258,0
"t85",137.519937313736,0
"t63",303.483400422119,0
"t72",107.994933153984,0
"t2",11.5963045997205,0
"t86",102.79623347126,0
"t84",89.4205837105637,0
"t7",14.0057625629429,0
"t61",593.797025975278,0
"t70",366.14858495678,0
"t81",89.4002180750281,0
"t83",86.7351914149742,0
"t80",244.833727710893,0
"t49",316.32796403761,0
"t13",47.933657105146,0
"t64",152.044267128697,0
"t33",43.0005980541491,0
"t5",168.576903449369,0
"t15",24.1815055680045,0
"t24",280.658955815609,0
"t73",62.3319635551461,0
"t14",76.4220485717769,0
"t91",14.6657467385546,0
"t12",255.748161552647,0
"t8",7.77718513723562,0
"t94",83.0949764241093,0
"t67",225.291300865191,0
"t96",82.7333729023858,0
"t60",116.712325439505,0
"t4",152.254780511563,0
"t31",59.1105394559813,0
"t1",106.289853264999,0
"t100",318.190038641274,0
"t32",75.1440136667643,0
"t50",456.126390092003,0
"t47",192.426572139475,0
"t46",200.660392359467,0
"t76",423.600363825572,0
"id","length","latency"
"t9",113.245086959451,0
"t2",5.6178457493761,0
"t35",76.3674588932691,0
"t11",170.6748985828,0
"t76",14.9065734086579,0
"t48",76.472391394783,0
"t22",199.339822482648,0
"t54",8.72076674834148,0
"t1",21.3251198714877,0
"t4",46.5003233470632,0
"t62",58.9302054182237,0
"t74",407.93904554549,0
"t5",33.3712522242765,0
"t85",20.5021558356191,0
"t66",90.1669631061193,0
"t23",109.408084737595,0
"t45",81.7404209426072,0
"t53",6.9139669593867,0
"t99",69.2964433861953,0
"t98",205.957279267752,0
"t52",34.0470455566499,0
"t49",76.0683398262913,0
"t29",250.728380695626,0
"t94",102.53721685472,0
"t68",313.425329590327,0
"t46",33.2728617461362,0
"t96",395.916130322041,0
"t65",68.0558305411987,0
"t77",74.5878361403143,0
"t31",93.9405029668635,0
"t71",14.2925382884519,0
"t20",10.4152803491056,0
"t63",210.737246255578,0
"t16",245.119457961474,0
"t13",48.2214491935827,0
"t51",157.245598442109,0
"t89",41.8524651651464,0
"t69",90.2715506761749,0
"t37",190.121280681785,0
"t56",61.844775685528,0
"t100",277.779233728029,0
"t43",158.126268976394,0
"t25",137.258300876334,0
"t26",82.9540880676839,0
"t80",203.632110539506,0
"t18",365.475134497806,0
"t6",399.389120871214,0
"t36",185.470741268798,0
"t73",598.743104013092,0
"t28",37.9379597410928,0
"id","length","latency"
"t48",57.9227857339406,0
"t16",104.318753567866,0
"t22",48.3091273352699,0
"t87",28.4856974470134,0
"t93",59.4932372257326,0
"t5",85.234569304366,0
"t38",25.2941071114894,0
"t90",203.067407428502,0
"t74",95.5947413884628,0
"t78",127.334782659465,0
"t30",198.467893536067,0
"t96",159.163049043874,0
"t15",7.84027970802731,0
"t70",82.389638748195,0
"t58",201.268301879591,0
"t51",283.424535801955,0
"t84",53.3815230192436,0
"t13",354.779521053501,0
"t59",296.25351629499,0
"t32",31.4331801392234,0
"t50",5.47009121881524,0
"t57",50.1004103111238,0
"t64",190.933777645839,0
"t31",54.5478121309434,0
"t25",37.8707361172414,0
"t61",121.144885225632,0
"t20",18.5287490457595,0
"t68",15.4194776864942,0
"t36",46.9517401682006,0
"t43",58.213488831941,0
"t35",223.804616786847,0
"t88",655.796407906775,0
"t9",26.7429827753685,0
"t19",93.9464631108553,0
"t34",71.1993403437741,0
"t6",300.480880101659,0
"t17",288.647957742422,0
"t46",138.804808014362,0
"t47",157.119813114839,0
"t72",46.8293735010302,0
"t63",620.907768929173,0
"t44",45.2188609225682,0
"t79",105.883819995622,0
"t66",153.805806497634,0
"t75",158.981253512233,0
"t28",253.678623148904,0
"t62",63.4751946990382,0
"t45",333.825817966256,0
"t24",212.152967760488,0
"t3",216.338140937432,0
"id","length","latency"
"t86",256.168791672688,0
"t95",66.2894013281527,0
"t84",40.5779208460681,0
"t41",73.9655637348096,0
"t94",312.581319253725,0
"t31",35.0251987719087,0
"t98",29.6413586320882,0
"t27",4.20493870894484,0
"t5",78.3630644125253,0
"t93",182.96202281225,0
"t100",54.9597157567925,0
"t59",346.547995847924,0
"t39",54.3021645495419,0
"t37",415.131034586991,0
"t44",110.750651161274,0
"t12",42.3047242308533,0
"t36",199.064410897693,0
"t97",115.023722197322,0
"t43",62.1213101399289,0
"t2",109.001918968218,0
"t16",105.689501273646,0
"t79",269.929834979654,0
"t22",44.0774374076314,0
"t71",519.470251087116,0
"t14",91.7329037387367,0
"t58",1.23743874433467,0
"t87",74.7229764933559,0
"t11",70.8289917697271,0
"t33",12.0392933261919,0
"t42",87.5754896073895,0
"t52",267.159004137744,0
"t21",109.673843***REMOVED***92,0
"t78",198.043092967766,0
"t62",97.6084150487245,0
"t24",114.228939114826,0
"t75",4.3140427172948,0
"t56",209.279588262512,0
"t73",56.6952191813225,0
"t96",195.112198333134,0
"t38",3.21002942934592,0
"t25",104.180478372182,0
"t66",118.576722633202,0
"t67",49.4765802307711,0
"t49",8.72147860284849,0
"t74",351.06622321987,0
"t63",522.024417065955,0
"t30",99.8885972319308,0
"t80",207.911212741274,0
"t60",454.886077783358,0
"t4",227.646477605865,0
"id","length","latency"
"t94",107.381547503225,0
"t72",187.006936775724,0
"t100",104.215197968016,0
"t80",11.4074350684352,0
"t23",390.558034109312,0
"t10",116.456607963961,0
"t82",5.83120292208628,0
"t8",38.7256833078948,0
"t62",7.11445002430469,0
"t81",8.78779097172423,0
"t87",123.856469413087,0
"t92",10.7484630429444,0
"t70",63.1927541790401,0
"t31",45.8742043931686,0
"t39",16.7438849860935,0
"t77",308.1683074701,0
"t43",33.6436248110635,0
"t18",31.9767545193718,0
"t17",313.307780749643,0
"t21",72.2849136143032,0
"t76",501.128843778805,0
"t59",64.1394560372341,0
"t84",79.260302506872,0
"t3",35.2531769654752,0
"t19",71.6991610985801,0
"t60",85.8384601331718,0
"t36",218.611655162187,0
"t85",157.641522795136,0
"t55",323.067397298954,0
"t90",13.6544326700891,0
"t27",95.9867328862078,0
"t53",117.127394452066,0
"t95",272.127384906924,0
"t78",8.13942917137774,0
"t16",162.803202478678,0
"t54",74.9553756625437,0
"t37",117.098449050557,0
"t22",240.026997358169,0
"t35",217.833076604708,0
"t89",159.159889332372,0
"t12",164.987927915593,0
"t6",2.47764252981551,0
"t65",113.756013570538,0
"t24",199.367307336427,0
"t32",393.37375250443,0
"t47",7.2149442313721,0
"t58",41.8707599098739,0
"t69",286.586658915997,0
"t28",142.129008778904,0
"t4",137.518162654046,0
"id","length","latency"
"t13",110.387610647973,0
"t96",18.0320039602402,0
"t78",38.0087727768225,0
"t42",64.5613332594347,0
"t25",173.556383504636,0
"t79",24.8980301458893,0
"t85",101.646051533677,0
"t8",227.841067157032,0
"t98",76.3488278192608,0
"t54",9.19873226512982,0
"t43",206.170617550991,0
"t5",62.1139378029052,0
"t67",545.751767143275,0
"t37",157.482933632311,0
"t63",162.708086604576,0
"t31",20.7795252419069,0
"t84",73.0576853968689,0
"t95",46.3220255541057,0
"t7",84.2099914421431,0
"t16",3.88158446515718,0
"t91",42.7663810605704,0
"t90",81.0611904841721,0
"t70",159.090343641099,0
"t35",40.7376728098798,0
"t44",235.881759611306,0
"t32",14.0572906324708,0
"t28",81.2215757435722,0
"t94",84.3121401773149,0
"t62",252.074823088292,0
"t72",220.74664797088,0
"t66",84.8785840210226,0
"t73",139.051697254694,0
"t86",53.3799034736539,0
"t46",397.397911064837,0
"t48",222.009398199654,0
"t58",550.127995424441,0
"t99",223.367477224808,0
"t4",296.820017898988,0
"t45",534.238711288213,0
"t83",87.6388842468837,0
"t80",472.711830498981,0
"t40",93.2669501330779,0
"t65",205.751957974843,0
"t74",48.4761812820016,0
"t22",151.080548310474,0
"t2",79.5738018351126,0
"t9",157.683378481198,0
"t11",149.602603603169,0
"t29",173.08383462916,0
"t41",250.295505170505,0
"id","length","latency"
"t86",61.7372039579264,0
"t13",34.8584794992035,0
"t40",148.099952900387,0
"t2",120.869769660758,0
"t91",198.459525438479,0
"t51",22.0787838099982,0
"t22",58.4547754338184,0
"t48",64.7663996574252,0
"t90",99.6669629342089,0
"t17",137.81239518904,0
"t16",70.2751570542595,0
"t12",107.730392882308,0
"t45",18.8252597437806,0
"t37",59.3806263344911,0
"t62",47.9539758678716,0
"t24",420.64000026102,0
"t89",162.755173882544,0
"t39",18.1042872410711,0
"t25",18.1950711736345,0
"t44",64.2670168846441,0
"t61",571.016464803732,0
"t76",47.0228996819628,0
"t56",24.0788777724392,0
"t5",374.451786388067,0
"t85",184.081805838443,0
"t52",31.6456277191401,0
"t84",45.004735220949,0
"t54",204.377731356778,0
"t97",66.1728316332621,0
"t67",15.3657875974975,0
"t14",158.673088774996,0
"t66",162.993807943439,0
"t6",62.7182036471518,0
"t75",128.755109602227,0
"t71",9.08989015636257,0
"t29",479.633613851594,0
"t7",418.40090278552,0
"t72",40.9027836328578,0
"t60",32.1369006073085,0
"t46",335.626938116137,0
"t8",765.605500966077,0
"t35",558.812113475464,0
"t26",82.9949418817887,0
"t20",422.429790169531,0
"t43",837.069918842423,0
"t79",293.008651629123,0
"t32",128.891302431785,0
"t68",641.819278803709,0
"t55",183.858374952024,0
"t34",128.51563813458,0
"id","length","latency"
"t10",160.746668405036,0
"t18",56.0658278609781,0
"t40",1.65396874718482,0
"t55",312.98365***REMOVED***915,0
"t65",174.615836938392,0
"t64",158.454070493506,0
"t53",1.71688222702198,0
"t49",20.7991534705897,0
"t75",22.7570240388413,0
"t9",101.066690461501,0
"t97",537.010415030913,0
"t26",415.796802217328,0
"t51",66.3009548514904,0
"t72",11.1806518869946,0
"t66",8.41703141317907,0
"t24",117.951644798647,0
"t94",13.5544460539077,0
"t87",41.0927012507098,0
"t21",23.1684873294178,0
"t88",27.7200924685392,0
"t89",54.9747471121734,0
"t2",98.8349674627473,0
"t17",106.241152746503,0
"t44",12.8078423234617,0
"t52",87.4759986407387,0
"t58",4.78775005693706,0
"t11",196.745624319769,0
"t35",54.126421756227,0
"t27",69.7591557758874,0
"t85",231.108674326691,0
"t77",63.1321683695378,0
"t15",56.2825282966141,0
"t99",224.921956951466,0
"t50",57.0682367641625,0
"t56",35.4437815876895,0
"t90",227.941958809485,0
"t31",156.555452037193,0
"t12",145.113364518315,0
"t5",42.9772283066759,0
"t36",494.553983958664,0
"t83",228.891682796747,0
"t20",75.5630911406538,0
"t16",373.795680294451,0
"t14",271.039017656328,0
"t13",65.9853636358994,0
"t62",790.819192926517,0
"t63",771.428423671644,0
"t45",186.887414029735,0
"t46",648.106562367908,0
"t42",551.85851071955,0
"id","length","latency"
"t87",88.0424523496415,0
"t8",63.2539855347344,0
"t34",43.014747289311,0
"t40",310.917206427952,0
"t85",466.719748780683,0
"t70",13.2398431814338,0
"t14",85.4581687572822,0
"t49",65.0641418584528,0
"t64",49.6431055923583,0
"t16",58.5231679433834,0
"t90",24.3255064001676,0
"t13",186.045896450669,0
"t62",35.9159280855217,0
"t100",12.1222071827276,0
"t51",67.123079816201,0
"t86",166.980139906126,0
"t72",5.81450692497583,0
"t23",2.93871449314202,0
"t11",214.454822358301,0
"t54",11.820791342954,0
"t17",628.000259145522,0
"t82",54.6621108692239,0
"t36",264.750462941796,0
"t44",96.8357564427872,0
"t66",26.4831057605838,0
"t1",179.917253213871,0
"t6",231.361101235993,0
"t24",93.3097338498824,0
"t4",169.43449407153,0
"t67",66.7864765619097,0
"t47",88.1477987511234,0
"t39",8.25318905920767,0
"t81",45.7753642715961,0
"t96",96.5675423906514,0
"t83",226.672382776566,0
"t27",87.9336634605584,0
"t91",166.895349127046,0
"t38",55.9554570747318,0
"t94",112.320914636975,0
"t52",159.766371669756,0
"t15",135.109978899969,0
"t76",1.86802471138344,0
"t65",8.24233754703982,0
"t20",43.5555413427956,0
"t98",139.493967378779,0
"t80",102.148112067494,0
"t25",125.258366122046,0
"t30",159.123787049261,0
"t3",188.308012422298,0
"t9",382.314301095008,0
"id","length","latency"
"t3",162.797899098755,0
"t12",45.8016879490652,0
"t87",151.326844377215,0
"t4",13.0753408336771,0
"t83",63.7146672694327,0
"t10",27.0130065049871,0
"t67",76.0866723480584,0
"t22",58.895155820646,0
"t78",80.1172220970684,0
"t66",130.012498227932,0
"t68",266.914820807618,0
"t99",47.5940246829371,0
"t2",24.7241699142825,0
"t24",61.5975704042104,0
"t7",33.9610156742311,0
"t32",77.79753663141,0
"t48",42.7580978867476,0
"t52",47.9874705463517,0
"t20",4.41627307121473,0
"t21",232.70463953384,0
"t14",212.860002765186,0
"t57",16.4312820108926,0
"t33",208.075984898412,0
"t70",11.2976814498408,0
"t59",104.492364240738,0
"t92",67.9244863375978,0
"t44",88.2400902216112,0
"t88",240.219129002548,0
"t6",31.6112676328173,0
"t31",91.8267216236738,0
"t79",80.3343039897754,0
"t53",189.859506523496,0
"t63",125.335619681721,0
"t95",177.408885427457,0
"t75",63.0755702468093,0
"t18",52.8325471238006,0
"t91",134.468433923645,0
"t42",320.057248465895,0
"t49",603.603916017463,0
"t85",498.516137826372,0
"t58",143.458541312565,0
"t97",56.1136732523662,0
"t89",1.07182060860146,0
"t74",111.136262353881,0
"t16",14.8146715975452,0
"t28",64.2909434503799,0
"t64",56.7152174562889,0
"t60",223.409682265175,0
"t54",219.380417113287,0
"t46",135.718502164311,0
"id","length","latency"
"t100",10.8468974100948,0
"t65",42.1780475567056,0
"t17",79.1415005253256,0
"t54",3.82342966588971,0
"t94",46.0946723870117,0
"t46",134.968318020197,0
"t79",206.28107580356,0
"t66",146.20591356423,0
"t31",140.286537218152,0
"t63",53.3396457933271,0
"t15",174.040913087844,0
"t58",5.28752314164478,0
"t53",112.804897574151,0
"t34",83.0237819393277,0
"t23",250.144152052644,0
"t55",156.312256404966,0
"t98",193.357088297559,0
"t74",197.001339911155,0
"t7",56.6949922174442,0
"t30",39.4599785114882,0
"t99",47.471201998373,0
"t32",109.353648791355,0
"t57",3.67909685157349,0
"t90",154.474422559683,0
"t69",65.241929442361,0
"t67",0.811386402862468,0
"t22",153.750219698292,0
"t96",45.7653009047069,0
"t42",98.2595885030008,0
"t68",121.498674669287,0
"t40",43.6537940310641,0
"t11",30.6977146952345,0
"t12",54.4969558139467,0
"t44",222.146423449044,0
"t86",3.01171482935729,0
"t35",85.7821399771333,0
"t97",3.97941990765389,0
"t82",233.32201182041,0
"t75",9.80684217354406,0
"t50",183.921623362162,0
"t92",196.014865864686,0
"t29",60.4885479815593,0
"t87",183.604781201137,0
"t9",175.237320649739,0
"t62",303.689564765189,0
"t26",121.039144204246,0
"t6",302.291550853455,0
"t21",160.018837133311,0
"t52",243.972857305615,0
"t36",264.34897702835,0
"id","length","latency"
"t84",8.11362179664752,0
"t45",52.7005497858619,0
"t49",97.6466095210336,0
"t60",72.2939605576087,0
"t87",234.778100457658,0
"t82",110.759148538883,0
"t46",93.2792108536905,0
"t29",64.8937741005573,0
"t2",138.124951210733,0
"t58",13.298269115131,0
"t14",75.7679434160937,0
"t55",29.9078251321384,0
"t48",62.6827563657569,0
"t9",17.948053113445,0
