"id","length","latency"
"t22",159.976386614215,0
"t99",11.6671106704061,0
"t81",18.7533714220885,0
"t71",36.4031067374094,0
"t26",76.0147640184923,0
"t100",86.866184011209,0
"t19",208.21284079542,0
"t15",115.02652920357,0
"t32",284.256286596095,0
"t39",380.459737814709,0
"t79",105.893429074858,0
"t17",52.4565162375379,0
"t7",112.617803462108,0
"t88",71.769872165007,0
"t57",3.57046865506254,0
"t80",11.5020256869184,0
"t72",494.472170133068,0
"t40",81.5121312611609,0
"t50",13.2235887967772,0
"t3",40.6741661293772,0
"t23",130.939931599936,0
"t56",278.953491809661,0
"t8",151.047671913862,0
"t25",28.7710320169249,0
"t65",355.768719920627,0
"t4",307.554563201817,0
"t62",543.006741298161,0
"t47",48.1539399921321,0
"t42",182.013566828145,0
"t78",351.071454109321,0
"t67",841.689628499749,0
"t16",70.9261487014701,0
"t38",2.36325077275296,0
"t30",151.553871224564,0
"t90",208.101120195026,0
"t83",221.940997188946,0
"id","length","latency"
"t77",174.185460793684,0
"t50",62.5676132417201,0
"t63",37.4943576007909,0
"t40",14.3058386136557,0
"t60",150.062368050213,0
"t10",178.745526393536,0
"t99",77.5240829380209,0
"t84",53.384236226266,0
"t75",168.546857166804,0
"t56",17.0809199955131,0
"t14",64.3862146512133,0
"t17",34.228082912909,0
"t26",72.5756752640464,0
"t42",55.1226171784642,0
"t67",59.2891832322903,0
"t21",33.6099528417385,0
"t18",134.242671591778,0
"t71",5.62643289824518,0
"t68",19.2137886130058,0
"t94",339.608699093507,0
"t34",19.1698179410278,0
"t38",23.5439612619721,0
"t86",91.9600216868325,0
"t23",71.7871055838405,0
"t53",602.343681061449,0
"t3",147.497939262872,0
"t69",103.75179575226,0
"t27",101.081588941088,0
"t39",191.626608256636,0
"t85",16.1247744593447,0
"t78",181.511840859617,0
"t100",127.578570076439,0
"t54",11.5983490530912,0
"t47",29.4794413329228,0
"t45",125.370134309607,0
"t16",276.858635199858,0
"t9",632.575287611393,0
"t52",51.8813670934587,0
"t32",58.3179885146842,0
"t11",347.864413389738,0
"t87",340.712597571628,0
"t46",83.6557452425709,0
"t13",156.111435112217,0
"t58",1.13289913420067,0
"t92",249.632288885735,0
"t36",218.035537918535,0
"t37",33.7116712170082,0
"t4",383.95574273994,0
"t12",117.571580314613,0
"t70",112.399053682947,0
"id","length","latency"
"t76",35.8161058019714,0
"t27",52.4727571430946,0
"t26",50.454738275344,0
"t79",16.91448104021,0
"t62",70.0700740711916,0
"t29",152.876659771965,0
"t53",182.996247754763,0
"t9",14.4062515696762,0
"t24",7.97507802906182,0
"t11",237.868179142071,0
"t18",1.65632411725494,0
"t97",94.8045270861552,0
"t86",70.0765245427526,0
"t96",94.342241911995,0
"t7",74.309642507281,0
"t5",261.611981016861,0
"t81",86.2143656802766,0
"t93",187.164126489622,0
"t49",264.214521530815,0
"t21",110.70105597618,0
"t63",131.433672530791,0
"t80",76.3091417255187,0
"t33",123.517274907104,0
"t57",90.0927867714104,0
"t41",381.14425559233,0
"t70",29.2269338445155,0
"t67",96.5030365970767,0
"t3",109.979812516263,0
"t47",85.2120581005877,0
"t54",219.074127395443,0
"t38",95.5317988109657,0
"t68",31.8328206903545,0
"t8",182.177630267488,0
"t40",67.8257479192166,0
"t92",154.032826161988,0
"t36",363.863811323933,0
"t39",190.246043557371,0
"t34",9.81433016364645,0
"t37",67.3277656909008,0
"t46",463.341134060636,0
"t66",102.705577439947,0
"t35",109.581538973258,0
"t77",21.5784584287883,0
"t4",26.5916491159942,0
"t94",128.530514142899,0
"t51",74.8032886248366,0
"t12",423.262900685373,0
"t98",97.932729728084,0
"t71",314.244896712243,0
"t44",309.984086285339,0
"id","length","latency"
"t30",2.39436278977163,0
"t15",8.42222769325934,0
"t20",140.899877098654,0
"t35",1.61763874453698,0
"t61",223.986951347688,0
"t24",85.9193050333266,0
"t97",36.6084498565152,0
"t78",7.02602363401422,0
"t19",65.1413801792354,0
"t62",106.587973691532,0
"t36",53.2937478773384,0
"t66",107.844822575636,0
"t34",24.0581225026663,0
"t42",97.3637094268832,0
"t14",61.4008198026211,0
"t74",71.4071078641772,0
"t48",4.41375782514308,0
"t89",181.080184274054,0
"t41",309.378863546826,0
"t39",22.7861044966039,0
"t21",63.7276042222774,0
"t5",29.3675759601884,0
"t18",134.451990273605,0
"t82",134.891546967603,0
"t37",211.686791767099,0
"t54",2.69571231088958,0
"t81",54.9818503635591,0
"t84",257.483406439842,0
"t4",330.748701977474,0
"t23",285.264484278728,0
"t31",134.942079713498,0
"t1",241.926203108691,0
"t85",171.007266120401,0
"t25",282.292727286332,0
"t33",53.082523313626,0
"t57",137.312231253591,0
"t32",129.563736847835,0
"t2",223.836813574799,0
"t80",35.9156389013383,0
"t44",137.958132243219,0
"t99",116.698424668625,0
"t13",602.391029205414,0
"t79",31.368387345376,0
"t38",178.619550780591,0
"t92",291.515279574715,0
"t45",298.546370542091,0
"t96",211.897550066196,0
"t56",162.830425686467,0
"t75",165.82680994464,0
"t94",84.1958851346878,0
"id","length","latency"
"t99",16.4140048504228,0
"t77",228.923211824157,0
"t91",48.2547503761687,0
"t96",41.4582924398774,0
"t2",33.2251659723387,0
"t41",113.053900986367,0
"t63",170.901973159978,0
"t62",26.7249004991529,0
"t17",169.99464331555,0
"t88",10.1684875578833,0
"t70",107.054641942404,0
"t59",6.35761841961039,0
"t53",16.9264502422698,0
"t94",119.571307740071,0
"t30",73.5093480531054,0
"t18",3.87333206551443,0
"t65",23.3561177311656,0
"t79",3.45518181615296,0
"t38",2.3051892648333,0
"t22",34.9520379654358,0
"t20",9.61081087055663,0
"t55",11.8977231967706,0
"t6",161.835535392639,0
"t84",5.55340482297697,0
"t78",69.3351528956325,0
"t89",150.493155060792,0
"t51",15.9117835707298,0
"t16",146.560459480038,0
"t85",178.59264054222,0
"t61",48.5272066177474,0
"t46",176.571127628735,0
"t21",59.585715927687,0
"t11",42.8864991285302,0
"t73",263.918836538536,0
"t50",147.109593958954,0
"t1",6.28722511776459,0
"t86",3.82598621403145,0
"t28",163.125324153192,0
"t15",92.1259378295367,0
"t5",191.234052909501,0
"t33",283.030891673921,0
"t7",12.8685504517503,0
"t97",192.604985166764,0
"t43",171.515957188881,0
"t69",269.083634074793,0
"t4",302.259981233155,0
"t57",59.5858611471051,0
"t10",302.045519383838,0
"t9",94.5249847506786,0
"t54",363.488403576579,0
"id","length","latency"
"t83",7.28870526436262,0
"t11",5.49565151645476,0
"t28",418.77093211384,0
"t74",23.9301346191876,0
"t87",33.1655538021114,0
"t68",29.9523564779624,0
"t78",204.928633301677,0
"t66",87.623426196512,0
"t56",7.26208214904625,0
"t19",4.8668595666677,0
"t53",13.5304988256648,0
"t29",104.210142989319,0
"t5",28.9877146820868,0
"t64",228.577586320539,0
"t10",274.56355117045,0
"t57",402.006023862634,0
"t80",69.1513458564325,0
"t62",56.493554723882,0
"t48",11.723580853358,0
"t42",15.7241059739874,0
"t34",50.9827426809322,0
"t20",380.110619732392,0
"t69",602.612792385201,0
"t18",114.109593154689,0
"t16",8.25136760987334,0
"t4",8.22568578061646,0
"t27",19.7642048381124,0
"t94",100.070135471399,0
"t30",227.069275181044,0
"t2",460.590051917496,0
"t1",81.7775252495751,0
"t46",54.256341504574,0
"t32",44.0406084287797,0
"t75",95.625693571181,0
"t35",113.249283418689,0
"t58",8.64336084003753,0
"t97",125.653199500141,0
"t60",211.073166670491,0
"t43",218.15450763792,0
"t61",54.5245167280546,0
"t23",12.2411640065402,0
"t72",160.535952523571,0
"t38",138.012992159209,0
"t55",111.615101487465,0
"t21",227.085097184991,0
"t45",363.230976283272,0
"t88",172.535691544065,0
"t39",181.918970949283,0
"t85",175.992103824565,0
"t63",178.53665162997,0
"id","length","latency"
"t70",150.930955191278,0
"t89",4.26813008169864,0
"t80",298.279458642405,0
"t8",35.7860702265374,0
"t37",447.724561886068,0
"t33",42.4674463479685,0
"t3",76.6862161229503,0
"t56",170.597391759678,0
"t73",192.827940885503,0
"t92",96.7569850853458,0
"t13",44.2647668861305,0
"t96",90.9080536133126,0
"t19",637.949168865744,0
"t28",282.423336234535,0
"t94",38.6368271947272,0
"t51",68.9004799839267,0
"t39",72.6121424141263,0
"t98",151.547202504905,0
"t50",19.7625703528001,0
"t77",62.8078842268724,0
"t87",97.2406828459825,0
"t93",23.1069430706207,0
"t53",37.1371973272089,0
"t86",75.7812387596164,0
"t43",80.1479798216214,0
"t64",68.5968700330045,0
"t32",162.823275028532,0
"t17",199.446667782446,0
"t38",333.997419514392,0
"t36",246.167273645272,0
"t26",210.468013541345,0
"t2",33.2834420430627,0
"t74",7.17069424099691,0
"t78",180.279132335731,0
"t10",41.4213207234679,0
"t6",306.128676417965,0
"t68",6.87716022324366,0
"t27",167.919503878366,0
"t45",61.9691122664558,0
"t52",220.095132552559,0
"t62",543.106458378003,0
"t29",42.0538956072464,0
"t15",5.13044888423974,0
"t75",210.650993053333,0
"t83",104.817718274608,0
"t58",53.034253375874,0
"t82",225.885905577604,0
"t59",244.779362412135,0
"t61",60.1866271135827,0
"t24",228.582756224829,0
"id","length","latency"
"t56",72.9580997636739,0
"t97",185.71267392129,0
"t15",77.0671331728249,0
"t62",77.4262336893324,0
"t77",59.2705450316604,0
"t41",65.315008337625,0
"t40",1.07448472289843,0
"t45",11.3105305109323,0
"t37",95.2396819976716,0
"t86",155.870425409065,0
"t25",12.3050394172947,0
"t17",134.709191155443,0
"t44",90.3528784882349,0
"t85",6.04608908787191,0
"t91",294.065129939596,0
"t68",99.623208640757,0
"t59",37.1864822263003,0
"t89",366.264736856145,0
"t94",85.3591311041989,0
"t55",60.7041403334902,0
"t10",33.5592496346972,0
"t71",79.068399460481,0
"t79",62.9521596619718,0
"t29",107.124167898045,0
"t82",19.2209317906047,0
"t81",65.7546223261561,0
"t98",224.762493421248,0
"t61",13.0960165530037,0
"t2",327.353962142931,0
"t24",110.591273051477,0
"t28",109.795044771805,0
"t54",63.9249572701549,0
"t16",26.735488286819,0
"t65",89.2635418978116,0
"t4",66.335342011201,0
"t74",57.8330850569218,0
"t73",4.96941257465187,0
"t96",143.427628562547,0
"t57",446.989926740604,0
"t70",161.417053302173,0
"t23",15.8188977496493,0
"t95",266.33143807289,0
"t9",201.209782993303,0
"t30",52.8448029956785,0
"t66",235.377719881194,0
"t31",336.110672783719,0
"t92",307.902001725148,0
"t36",214.805852842178,0
"t34",213.542708137636,0
"t42",749.482037463376,0
"id","length","latency"
"t72",553.054647637201,0
"t45",163.300908380836,0
"t80",7.84114735369587,0
"t78",70.6767084511338,0
"t47",32.0434904154622,0
"t97",273.20525616386,0
"t14",99.4608717059634,0
"t49",78.1736017155031,0
"t58",25.6937948269672,0
"t54",480.726604477355,0
"t83",102.080130165599,0
"t11",120.528566746882,0
"t63",95.9217039374753,0
"t27",75.0867453244002,0
"t44",7.05825308260773,0
"t8",76.8921771454498,0
"t6",111.80205756051,0
"t84",121.038570499707,0
"t81",33.7213175594688,0
"t59",164.597312665248,0
"t55",15.2017489267391,0
"t15",2.74111132676398,0
"t75",283.07261572584,0
"t76",62.8533985893077,0
"t36",0.0997426284370704,0
"t62",66.7903651334173,0
"t67",78.7650983503904,0
"t68",13.3181406680737,0
"t40",12.6434013592479,0
"t85",52.3873293423389,0
"t52",135.741502827662,0
"t22",57.6927779854768,0
"t9",27.59707585045,0
"t92",413.299225569691,0
"t98",167.377745826582,0
"t28",63.3735089787147,0
"t51",145.894347809138,0
"t2",88.307014959018,0
"t93",110.879365450873,0
"t10",189.97990074453,0
"t91",41.616030139764,0
"t87",318.5191307762,0
"t41",53.3756294535674,0
"t46",21.6146876933499,0
"t32",393.586065253836,0
"t89",89.2983198656671,0
"t17",57.0461020449607,0
"t77",235.944332330549,0
"t96",153.553128557163,0
"t34",444.004277436298,0
"id","length","latency"
"t7",171.963998538665,0
"t60",47.8830245107883,0
"t4",72.8344053595785,0
"t59",206.965570493254,0
"t95",81.0787480581453,0
"t6",92.7824152877596,0
"t5",90.2865322765255,0
"t81",153.019586298706,0
"t82",55.1431770453726,0
"t35",105.344555889141,0
"t28",29.8436101453735,0
"t48",22.1156896271409,0
"t9",553.19258439421,0
"t44",190.229717389051,0
"t54",44.5848186765129,0
"t100",48.3415628649402,0
"t56",164.520243947688,0
"t84",185.132460462922,0
"t88",46.7074417078409,0
"t47",189.438912397837,0
"t18",20.9003356715007,0
"t24",310.93899199723,0
"t25",59.0492574917525,0
"t97",244.756912945405,0
"t41",53.9654400353029,0
"t3",242.853873805263,0
"t32",246.137820079455,0
"t73",114.818944294057,0
"t21",304.937012687189,0
"t61",255.64517706038,0
"t26",391.110441503955,0
"t85",3.13599549402625,0
"t19",173.89286985152,0
"t70",21.0574158089437,0
"t80",229.466130029718,0
"t89",143.014438201386,0
"t62",88.865964503927,0
"t45",10.0944477586775,0
"t63",90.7626647139457,0
"t20",254.587907649775,0
"t31",36.9035022143039,0
"t79",62.1022028847142,0
"t86",28.273089197158,0
"t30",367.614373745871,0
"t64",101.094171191442,0
"t11",202.683348755685,0
"t13",252.657090798466,0
"t98",355.34390275337,0
"t8",166.903842235352,0
"t49",301.553862143838,0
"id","length","latency"
"t47",127.884705498923,0
"t43",28.3510127058136,0
"t82",20.5255222318988,0
"t17",40.050468910437,0
"t68",29.9518950984765,0
"t32",37.6451033381363,0
"t77",14.5982751440893,0
"t12",11.9344946899873,0
"t26",0.493541953866952,0
"t56",4.57826868346683,0
"t45",23.5043338259263,0
"t34",34.3595812096689,0
"t42",206.021194260295,0
"t28",60.5825328016911,0
"t81",162.081709751827,0
"t25",114.358783890092,0
"t85",118.33529588133,0
"t91",53.6059944116105,0
"t97",7.29765430654152,0
"t39",89.548643059567,0
"t93",128.167269920618,0
"t19",69.7896404348512,0
"t27",167.22532774907,0
"t51",125.214032147032,0
"t33",141.582190726479,0
"t52",256.55966131848,0
"t65",45.0092662948218,0
"t18",206.255108179611,0
"t92",72.9353036637858,0
"t8",11.314511339383,0
"t76",180.790749880879,0
"t69",73.3538602529238,0
"t96",551.169120787925,0
"t6",408.005822391382,0
"t24",27.6134558698118,0
"t90",62.4007871539229,0
"t3",42.7408437839704,0
"t5",24.8645322134471,0
"t54",620.70608558733,0
"t79",82.6713614717551,0
"t55",111.309654957027,0
"t75",97.553483491884,0
"t23",80.5032895225831,0
"t22",394.154818236002,0
"t15",167.034157788386,0
"t21",357.04754628081,0
"t35",44.9975037835379,0
"t9",328.284072157006,0
"t60",410.34815203072,0
"t63",718.539357485372,0
"id","length","latency"
"t30",449.724072274907,0
"t66",160.154937719055,0
"t94",46.2746071427473,0
"t21",12.1569193727748,0
"t56",150.722432234407,0
"t61",17.9006227447546,0
"t86",246.579893735789,0
"t91",116.374383618502,0
"t18",16.3870646719299,0
"t79",41.5250084754282,0
"t98",81.9648593144739,0
"t24",52.8570919394467,0
"t64",252.450619253466,0
"t74",24.0812631758072,0
"t10",341.445390556643,0
"t65",21.2892665971294,0
"t12",90.906761170573,0
"t77",327.883788353106,0
"t83",44.8350726989836,0
"t20",124.314899754193,0
"t27",46.1928560874003,0
"t85",180.970377766553,0
"t43",19.0318367838454,0
"t84",32.8134404186358,0
"t23",55.259564045137,0
"t70",67.7677830194921,0
"t36",28.3683058270983,0
"t31",147.861552155915,0
"t37",131.541573842982,0
"t87",52.8330202346297,0
"t1",16.5389996827032,0
"t93",89.714866175141,0
"t89",76.3786811545074,0
"t58",43.7171782893327,0
"t19",19.6728605035066,0
"t28",103.060424025461,0
"t7",165.742200977742,0
"t40",132.83175766832,0
"t54",83.4270887863977,0
"t39",64.1281795648331,0
"t47",303.504192853961,0
"t53",17.8301415578162,0
"t76",539.036607854874,0
"t29",20.1000383968335,0
"t11",449.800177509832,0
"t55",142.075561688257,0
"t75",159.453575164913,0
"t6",151.124179143813,0
"t88",215.401998070866,0
"t71",77.6193111216589,0
"id","length","latency"
"t49",50.0440276807893,0
"t48",102.804808176382,0
"t39",18.6257396305464,0
"t82",0.945991817183426,0
"t44",179.162922481816,0
"t47",89.9821924875025,0
"t100",67.7771800850849,0
"t32",137.548939489619,0
"t67",180.370825990236,0
"t35",25.0620343366841,0
"t42",114.839701846445,0
"t36",7.15998631097114,0
"t66",106.93740624716,0
"t43",31.0400715348094,0
"t85",112.151645918282,0
"t68",409.837137708533,0
"t54",108.492927767672,0
"t45",97.8348158325889,0
"t10",122.546078956006,0
"t33",221.235869166404,0
"t53",107.5488877689,0
"t74",71.2267149154986,0
"t37",177.154707807363,0
"t86",51.1879846805655,0
"t78",20.6176488566348,0
"t81",191.141807276966,0
"t59",49.4147350598651,0
"t8",69.2102435197894,0
"t41",25.1194998991828,0
"t38",72.4876175048425,0
"t79",6.56895854403365,0
"t60",56.5497555840302,0
"t88",280.125044499408,0
"t34",180.884756129157,0
"t71",71.3842303692813,0
"t16",164.050025491492,0
"t17",242.615631475799,0
"t94",307.873199422259,0
"t90",5.77896091790217,0
"t69",26.3341281260373,0
"t58",76.8853899921573,0
"t23",38.2288509267119,0
"t98",96.1195403308648,0
"t84",122.315943815018,0
"t52",171.223222011516,0
"t91",25.6413773873405,0
"t62",168.326571045379,0
"t9",201.26372594245,0
"t97",82.307932332139,0
"t13",286.081402406438,0
"id","length","latency"
"t65",25.2206664861287,0
"t5",423.587558601213,0
"t78",39.5011540380335,0
"t61",84.5169903348108,0
"t45",79.8629155509407,0
"t55",25.0791628698087,0
"t42",74.9670898004754,0
"t6",109.768257668994,0
"t64",558.874238913159,0
"t66",4.32928196932471,0
"t89",192.160569941166,0
"t96",12.8788785152938,0
"t35",153.356096022289,0
"t9",24.7525188844152,0
"t33",9.75392094382278,0
"t37",77.0310048893921,0
"t40",122.051728501798,0
"t31",215.256104894941,0
"t18",25.1162119373776,0
"t99",23.7537641387344,0
"t84",1.44022008937873,0
"t62",294.624071163189,0
"t92",294.27164963173,0
"t94",44.2624471882282,0
"t57",101.761689675887,0
"t83",19.3670411705684,0
"t69",77.8265760708005,0
"t100",91.9986241760384,0
"t50",41.4290296323238,0
"t87",14.4034412341898,0
"t72",134.249330543299,0
"t76",115.918583038058,0
"t46",62.9633182316638,0
"t22",78.1455028211817,0
"t71",53.891483577218,0
"t7",214.767749949262,0
"t74",198.449925640135,0
"t56",8.44107035419029,0
"t93",72.4085580374781,0
"t90",802.90568370629,0
"t95",277.695389910212,0
"t36",95.9238213555514,0
"t97",90.0329300305339,0
"t26",92.2896347000365,0
"t17",217.686045006128,0
"t11",172.801141519928,0
"t39",104.226544299453,0
"t23",8.19270535041096,0
"t52",100.43146258788,0
"t43",216.333183015539,0
"id","length","latency"
"t34",214.841976433026,0
"t100",432.919984805923,0
"t55",107.533533032286,0
"t70",15.8872450332457,0
"t93",50.7281385691557,0
"t11",25.0977685168684,0
"t1",221.889081405717,0
"t8",0.289044228463126,0
"t69",160.558658140037,0
"t31",47.6945066060271,0
"t51",167.706497902376,0
"t47",42.7065912696639,0
"t6",134.992835005421,0
"t30",20.9217031206942,0
"t36",69.6712784789891,0
"t33",186.725641722819,0
"t3",26.5235149170687,0
"t59",90.0438046528307,0
"t98",12.5599925304921,0
"t41",5.09686869274515,0
"t77",176.361456452913,0
"t53",146.056448649247,0
"t2",117.591252743907,0
"t97",169.913829036499,0
"t39",202.421965708163,0
"t62",241.177378073588,0
"t15",270.554035555203,0
"t49",17.184237276665,0
"t5",255.716634818479,0
"t92",31.3734012732241,0
"t75",410.009807797054,0
"t61",8.71482996331338,0
"t25",325.1398530723,0
"t13",96.9410088624807,0
"t84",176.215942941169,0
"t9",89.1835745726373,0
"t85",20.947847919711,0
"t78",25.8786201176044,0
"t42",153.177822451857,0
"t54",462.242097507821,0
"t57",10.20563532812,0
"t76",101.113393474277,0
"t66",102.921282947179,0
"t22",130.274948246039,0
"t23",39.587328221322,0
"t79",147.888557478445,0
"t87",48.6075882034579,0
"t26",79.9905943919239,0
"t10",92.5141472357768,0
"t37",255.066933053337,0
"id","length","latency"
"t75",191.040633982127,0
"t26",182.272572879956,0
"t87",14.4961249599746,0
"t49",273.981538155458,0
"t63",223.170023394448,0
"t7",168.858595183291,0
"t88",21.4793407061893,0
"t24",392.163159207579,0
"t23",401.451223694996,0
"t1",175.795825612361,0
"t43",86.9544427454246,0
"t58",273.593774878059,0
"t96",17.0275048640244,0
"t41",11.2645101607384,0
"t38",111.471839209008,0
"t30",185.741367068256,0
"t16",139.29059430593,0
"t22",116.408630431155,0
"t66",81.2151114055937,0
"t13",186.753807065732,0
"t9",38.946443308585,0
"t15",69.5761892134665,0
"t54",292.616689324679,0
"t98",386.577044099804,0
"t95",17.6434032775337,0
"t94",10.9458122581491,0
"t71",129.653574504978,0
"t36",202.475565648665,0
"t40",15.7175332059082,0
"t48",19.349692574729,0
"t61",34.9611303710967,0
"t46",30.2687021692773,0
"t76",80.3768468968465,0
"t60",162.056553943378,0
"t78",49.833544711742,0
"t90",104.450129278212,0
"t70",274.760099951166,0
"t25",134.3005917679,0
"t11",350.421696604812,0
"t74",161.528471543399,0
"t39",101.003650859026,0
"t8",417.707167790275,0
"t69",327.330968461363,0
"t93",338.908699986898,0
"t92",221.763591835689,0
"t57",124.951627150305,0
"t67",53.4557401704778,0
"t55",267.869384824389,0
"t50",61.0910445287286,0
"t14",232.104313854731,0
"id","length","latency"
"t43",3.11588042534211,0
"t79",28.5778198565978,0
"t41",272.801228928761,0
"t78",35.7912052651737,0
"t69",147.650793210613,0
"t28",64.0884461837586,0
"t21",61.6660396500332,0
"t86",27.7590181117371,0
"t100",10.8430057478902,0
"t27",21.1003480437211,0
"t40",88.8186832014851,0
"t33",41.4641461408712,0
"t52",53.0721575291077,0
"t22",61.7810764364831,0
"t20",231.00601276061,0
"t99",43.4361887016178,0
"t81",199.310192714856,0
"t80",5.82541167431509,0
"t29",412.431956818722,0
"t6",35.743086618746,0
"t57",124.996788452495,0
"t50",125.696420582872,0
"t91",68.325206749663,0
"t74",401.186460741714,0
"t5",86.3391150734174,0
"t18",34.250845865291,0
"t67",9.53815213784355,0
"t56",141.276482622853,0
"t23",181.502870567722,0
"t34",410.027318166251,0
"t2",180.371237970572,0
"t15",45.9944342674053,0
"t9",107.546084574787,0
"t26",191.662567653412,0
"t38",75.1955319290046,0
"t75",594.689562115591,0
"t19",108.343534245492,0
"t98",141.321902424836,0
"t37",98.4024902072301,0
"t72",157.74145916966,0
"t11",137.684492612627,0
"t71",203.130150674311,0
"t36",43.8423721328199,0
"t95",389.450491073612,0
"t85",189.654397068453,0
"t30",377.194610997758,0
"t1",94.8014910337406,0
"t3",67.2989686586725,0
"t16",156.137432897515,0
"t14",235.432471548526,0
